     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_PKG_POWER_LIMIT is 229784
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_PP0_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
MSR_PKG_POWER_LIMIT is 229784
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  3  5162
     SUBDOMAIN SIZE IS TOO SMALL - 
     ADJUST PROBLEM SIZE OR NUMBER OF PROCESSORS
     SO THAT NX, NY AND NZ ARE GREATER THAN OR EQUAL
     TO 4 THEY ARE CURRENTLY  2  5162
